date,status,price,buy_conf,sell_conf,buy_action,current_return,filter_pass,sell_action
2025-11-18,holding,26756.12,,0.9490964412689209,,0.9516142799830419,,HOLD
2025-11-19,holding,26580.12,,0.904160737991333,,0.945354623751981,,HOLD
2025-11-20,holding,27426.36,,0.8717181086540222,,0.975452189030237,,HOLD
2025-11-21,holding,26434.94,,0.9024491906166077,,0.9401911186859273,,HOLD
2025-11-24,holding,26504.24,,0.9176083207130432,,0.9426558583269077,,HOLD
2025-11-25,holding,26912.17,,0.8110519647598267,,0.9571643899538207,,HOLD
2025-11-26,holding,27409.54,,0.799788773059845,,0.9748539650654277,,HOLD
2025-11-27,holding,27554.53,,0.7917273640632629,,0.9800107125480498,,HOLD
2025-11-28,holding,27626.48,,0.5984004735946655,,0.9825697026947819,,SELL
2025-12-01,idle,27342.53,0.9999934434890747,,FILTERED,,0.0,
2025-12-02,idle,27564.27,0.9999934434890747,,FILTERED,,0.0,
2025-12-03,idle,27793.04,0.9999934434890747,,BUY,,1.0,
2025-12-04,holding,27795.71,,0.6437558531761169,,1.0000960672168284,,SELL
2025-12-05,idle,27980.89,0.9999934434890747,,BUY,,1.0,
2025-12-08,holding,28303.78,,0.6609711050987244,,1.0115396615332821,,SELL
2025-12-09,idle,28182.6,0.9999934434890747,,BUY,,1.0,
2025-12-10,holding,28400.73,,0.5234310030937195,,1.007739882054885,,SELL
2025-12-11,idle,28024.75,0.9999934434890747,,BUY,,1.0,
2025-12-12,holding,28198.02,,0.5533534288406372,,1.0061827491770667,,SELL
2025-12-15,idle,27866.94,0.9999934434890747,,FILTERED,,0.0,
2025-12-16,idle,27536.66,0.9999934434890747,,FILTERED,,0.0,
2025-12-17,idle,27525.17,0.9999934434890747,,FILTERED,,0.0,
2025-12-18,idle,27468.53,0.9999934434890747,,FILTERED,,0.0,
2025-12-19,idle,27696.35,0.9999934434890747,,FILTERED,,0.0,
2025-12-22,idle,28149.64,0.9999934434890747,,FILTERED,,0.0,
2025-12-23,idle,28310.47,0.9999934434890747,,FILTERED,,0.0,
2025-12-24,idle,28371.98,0.9999934434890747,,FILTERED,,0.0,
2025-12-26,idle,28556.02,0.9999934434890747,,BUY,,1.0,
